"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"IRL","GFCF","TOT","QGRWTH","Q","2021-Q4",95.873464619,
"IRL","GFCF","TOT","QGRWTH","Q","2022-Q1",-45.316142964,
"IRL","GFCF","TOT","QGRWTH","Q","2022-Q2",17.859481889,
"ITA","GFCF","TOT","QGRWTH","Q","2017-Q1",-0.402339806,
"ITA","GFCF","TOT","QGRWTH","Q","2017-Q2",1.27626417,
"ITA","GFCF","TOT","QGRWTH","Q","2017-Q3",1.652766497,
"ITA","GFCF","TOT","QGRWTH","Q","2017-Q4",1.616285269,
"ITA","GFCF","TOT","QGRWTH","Q","2018-Q1",-0.274358018,
"ITA","GFCF","TOT","QGRWTH","Q","2018-Q2",1.374914596,
"ITA","GFCF","TOT","QGRWTH","Q","2018-Q3",-0.510730334,
"ITA","GFCF","TOT","QGRWTH","Q","2018-Q4",-0.081652103,
"ITA","GFCF","TOT","QGRWTH","Q","2019-Q1",0.659421962,
"ITA","GFCF","TOT","QGRWTH","Q","2019-Q2",1.043220603,
"ITA","GFCF","TOT","QGRWTH","Q","2019-Q3",0.029400806,
"ITA","GFCF","TOT","QGRWTH","Q","2019-Q4",-1.075094448,
"ITA","GFCF","TOT","QGRWTH","Q","2020-Q1",-8.261999898,
"ITA","GFCF","TOT","QGRWTH","Q","2020-Q2",-14.979611267,
"ITA","GFCF","TOT","QGRWTH","Q","2020-Q3",27.718447877,
"ITA","GFCF","TOT","QGRWTH","Q","2020-Q4",0.218426506,
"ITA","GFCF","TOT","QGRWTH","Q","2021-Q1",3.396768586,
"ITA","GFCF","TOT","QGRWTH","Q","2021-Q2",2.76682539,
"ITA","GFCF","TOT","QGRWTH","Q","2021-Q3",2.733501144,
"ITA","GFCF","TOT","QGRWTH","Q","2021-Q4",2.682391707,
"ITA","GFCF","TOT","QGRWTH","Q","2022-Q1",3.872700659,
"ITA","GFCF","TOT","QGRWTH","Q","2022-Q2",1.129104407,
"JPN","GFCF","TOT","QGRWTH","Q","2017-Q1",0.282261866,
"JPN","GFCF","TOT","QGRWTH","Q","2017-Q2",0.89490888,
"JPN","GFCF","TOT","QGRWTH","Q","2017-Q3",0.001878105,
"JPN","GFCF","TOT","QGRWTH","Q","2017-Q4",-0.020947703,
"JPN","GFCF","TOT","QGRWTH","Q","2018-Q1",0.509930569,
"JPN","GFCF","TOT","QGRWTH","Q","2018-Q2",0.76331543,
"JPN","GFCF","TOT","QGRWTH","Q","2018-Q3",-2.035615967,
"JPN","GFCF","TOT","QGRWTH","Q","2018-Q4",1.304931651,
"JPN","GFCF","TOT","QGRWTH","Q","2019-Q1",0.868188836,
"JPN","GFCF","TOT","QGRWTH","Q","2019-Q2",0.162123642,
"JPN","GFCF","TOT","QGRWTH","Q","2019-Q3",1.30228918,
"JPN","GFCF","TOT","QGRWTH","Q","2019-Q4",-5.024620232,
"JPN","GFCF","TOT","QGRWTH","Q","2020-Q1",1.231839099,
"JPN","GFCF","TOT","QGRWTH","Q","2020-Q2",-3.829737499,
"JPN","GFCF","TOT","QGRWTH","Q","2020-Q3",-0.982971748,
"JPN","GFCF","TOT","QGRWTH","Q","2020-Q4",1.033157228,
"JPN","GFCF","TOT","QGRWTH","Q","2021-Q1",0.620859576,
"JPN","GFCF","TOT","QGRWTH","Q","2021-Q2",0.282141407,
"JPN","GFCF","TOT","QGRWTH","Q","2021-Q3",-2.287426042,
"JPN","GFCF","TOT","QGRWTH","Q","2021-Q4",-0.912932921,
"JPN","GFCF","TOT","QGRWTH","Q","2022-Q1",-0.987326563,
"JPN","GFCF","TOT","QGRWTH","Q","2022-Q2",1.21498929,
"KOR","GFCF","TOT","QGRWTH","Q","2017-Q1",3.977666172,
"KOR","GFCF","TOT","QGRWTH","Q","2017-Q2",2.378133447,
"KOR","GFCF","TOT","QGRWTH","Q","2017-Q3",1.395109888,
"KOR","GFCF","TOT","QGRWTH","Q","2017-Q4",-1.655248469,
"KOR","GFCF","TOT","QGRWTH","Q","2018-Q1",1.820400251,
"KOR","GFCF","TOT","QGRWTH","Q","2018-Q2",-3.864925131,
"KOR","GFCF","TOT","QGRWTH","Q","2018-Q3",-2.720810886,
"KOR","GFCF","TOT","QGRWTH","Q","2018-Q4",1.016508468,
"KOR","GFCF","TOT","QGRWTH","Q","2019-Q1",-2.44355792,
"KOR","GFCF","TOT","QGRWTH","Q","2019-Q2",2.14104401,
"KOR","GFCF","TOT","QGRWTH","Q","2019-Q3",-0.860767039,
"KOR","GFCF","TOT","QGRWTH","Q","2019-Q4",3.203740389,
"KOR","GFCF","TOT","QGRWTH","Q","2020-Q1",0.763390861,
"KOR","GFCF","TOT","QGRWTH","Q","2020-Q2",-0.568331365,
"KOR","GFCF","TOT","QGRWTH","Q","2020-Q3",0.749642537,
"KOR","GFCF","TOT","QGRWTH","Q","2020-Q4",1.29193754,
"KOR","GFCF","TOT","QGRWTH","Q","2021-Q1",2.220944975,"P"
"KOR","GFCF","TOT","QGRWTH","Q","2021-Q2",-0.1255582,"P"
"KOR","GFCF","TOT","QGRWTH","Q","2021-Q3",-1.692828007,"P"
"KOR","GFCF","TOT","QGRWTH","Q","2021-Q4",1.144289989,"P"
"KOR","GFCF","TOT","QGRWTH","Q","2022-Q1",-2.646109552,"P"
"KOR","GFCF","TOT","QGRWTH","Q","2022-Q2",0.258235237,"P"
"KOR","GFCF","TOT","QGRWTH","Q","2022-Q3",2.349245315,"P"
"LUX","GFCF","TOT","QGRWTH","Q","2017-Q1",8.175380158,
"LUX","GFCF","TOT","QGRWTH","Q","2017-Q2",3.38659647,
"LUX","GFCF","TOT","QGRWTH","Q","2017-Q3",-14.025801482,
"LUX","GFCF","TOT","QGRWTH","Q","2017-Q4",-4.655933466,
"LUX","GFCF","TOT","QGRWTH","Q","2018-Q1",5.281439204,
"LUX","GFCF","TOT","QGRWTH","Q","2018-Q2",-2.364810717,
"LUX","GFCF","TOT","QGRWTH","Q","2018-Q3",-5.514030248,
"LUX","GFCF","TOT","QGRWTH","Q","2018-Q4",8.708601651,
"LUX","GFCF","TOT","QGRWTH","Q","2019-Q1",2.246829532,
"LUX","GFCF","TOT","QGRWTH","Q","2019-Q2",3.961227328,
"LUX","GFCF","TOT","QGRWTH","Q","2019-Q3",2.683310403,
"LUX","GFCF","TOT","QGRWTH","Q","2019-Q4",-1.576737699,
"LUX","GFCF","TOT","QGRWTH","Q","2020-Q1",-9.91651516,
"LUX","GFCF","TOT","QGRWTH","Q","2020-Q2",-7.1361655,
"LUX","GFCF","TOT","QGRWTH","Q","2020-Q3",33.496096592,
"LUX","GFCF","TOT","QGRWTH","Q","2020-Q4",-12.536136781,
"LUX","GFCF","TOT","QGRWTH","Q","2021-Q1",0.933791552,
"LUX","GFCF","TOT","QGRWTH","Q","2021-Q2",4.365823287,
"LUX","GFCF","TOT","QGRWTH","Q","2021-Q3",-5.358292983,
"LUX","GFCF","TOT","QGRWTH","Q","2021-Q4",10.530964778,
"LUX","GFCF","TOT","QGRWTH","Q","2022-Q1",-2.363737995,"P"
"LUX","GFCF","TOT","QGRWTH","Q","2022-Q2",-5.411564851,"P"
"MEX","GFCF","TOT","QGRWTH","Q","2017-Q1",-2.708658623,
"MEX","GFCF","TOT","QGRWTH","Q","2017-Q2",-0.069796393,
"MEX","GFCF","TOT","QGRWTH","Q","2017-Q3",1.030839528,
"MEX","GFCF","TOT","QGRWTH","Q","2017-Q4",-0.067843372,
"MEX","GFCF","TOT","QGRWTH","Q","2018-Q1",1.937124513,"P"
"MEX","GFCF","TOT","QGRWTH","Q","2018-Q2",-0.323550782,"P"
"MEX","GFCF","TOT","QGRWTH","Q","2018-Q3",-0.883124785,"P"
"MEX","GFCF","TOT","QGRWTH","Q","2018-Q4",-3.544266875,"P"
"MEX","GFCF","TOT","QGRWTH","Q","2019-Q1",1.937777166,"P"
"MEX","GFCF","TOT","QGRWTH","Q","2019-Q2",-3.276528142,"P"
"MEX","GFCF","TOT","QGRWTH","Q","2019-Q3",-1.396601044,"P"
"MEX","GFCF","TOT","QGRWTH","Q","2019-Q4",-1.356995611,"P"
"MEX","GFCF","TOT","QGRWTH","Q","2020-Q1",-2.853436285,"P"
"MEX","GFCF","TOT","QGRWTH","Q","2020-Q2",-28.264911395,"P"
"MEX","GFCF","TOT","QGRWTH","Q","2020-Q3",19.073642526,"P"
"MEX","GFCF","TOT","QGRWTH","Q","2020-Q4",5.504201621,"P"
"MEX","GFCF","TOT","QGRWTH","Q","2021-Q1",3.930845405,"P"
"MEX","GFCF","TOT","QGRWTH","Q","2021-Q2",0.830822105,"P"
"MEX","GFCF","TOT","QGRWTH","Q","2021-Q3",1.676944721,"P"
"MEX","GFCF","TOT","QGRWTH","Q","2021-Q4",0.256719884,"P"
"MEX","GFCF","TOT","QGRWTH","Q","2022-Q1",2.499102169,"P"
"MEX","GFCF","TOT","QGRWTH","Q","2022-Q2",2.32938938,"P"
"NLD","GFCF","TOT","QGRWTH","Q","2017-Q1",-0.004892449,
"NLD","GFCF","TOT","QGRWTH","Q","2017-Q2",1.107732624,
"NLD","GFCF","TOT","QGRWTH","Q","2017-Q3",4.570197158,
"NLD","GFCF","TOT","QGRWTH","Q","2017-Q4",-0.06542096,
"NLD","GFCF","TOT","QGRWTH","Q","2018-Q1",0.815095589,
"NLD","GFCF","TOT","QGRWTH","Q","2018-Q2",0.652074748,
"NLD","GFCF","TOT","QGRWTH","Q","2018-Q3",-2.425344505,
"NLD","GFCF","TOT","QGRWTH","Q","2018-Q4",4.087947745,
"NLD","GFCF","TOT","QGRWTH","Q","2019-Q1",1.823896837,
"NLD","GFCF","TOT","QGRWTH","Q","2019-Q2",1.829024602,
"NLD","GFCF","TOT","QGRWTH","Q","2019-Q3",1.950145351,
"NLD","GFCF","TOT","QGRWTH","Q","2019-Q4",-0.485825084,
"NLD","GFCF","TOT","QGRWTH","Q","2020-Q1",0.173927151,"P"
"NLD","GFCF","TOT","QGRWTH","Q","2020-Q2",-9.598772232,"P"
"NLD","GFCF","TOT","QGRWTH","Q","2020-Q3",6.530627489,"P"
"NLD","GFCF","TOT","QGRWTH","Q","2020-Q4",1.728992166,"P"
"NLD","GFCF","TOT","QGRWTH","Q","2021-Q1",1.67306997,"P"
"NLD","GFCF","TOT","QGRWTH","Q","2021-Q2",-0.369379747,"P"
"NLD","GFCF","TOT","QGRWTH","Q","2021-Q3",-0.792074122,"P"
"NLD","GFCF","TOT","QGRWTH","Q","2021-Q4",1.217617621,"P"
"NLD","GFCF","TOT","QGRWTH","Q","2022-Q1",-0.260608466,"P"
"NLD","GFCF","TOT","QGRWTH","Q","2022-Q2",5.423195381,"P"
"NZL","GFCF","TOT","QGRWTH","Q","2017-Q1",0.707613926,
"NZL","GFCF","TOT","QGRWTH","Q","2017-Q2",2.747329961,
"NZL","GFCF","TOT","QGRWTH","Q","2017-Q3",2.721739725,
"NZL","GFCF","TOT","QGRWTH","Q","2017-Q4",3.428533387,
"NZL","GFCF","TOT","QGRWTH","Q","2018-Q1",1.306642636,
"NZL","GFCF","TOT","QGRWTH","Q","2018-Q2",1.531228159,
"NZL","GFCF","TOT","QGRWTH","Q","2018-Q3",-1.733416771,
"NZL","GFCF","TOT","QGRWTH","Q","2018-Q4",1.713048462,
"NZL","GFCF","TOT","QGRWTH","Q","2019-Q1",2.91760581,
"NZL","GFCF","TOT","QGRWTH","Q","2019-Q2",0.936853632,
"NZL","GFCF","TOT","QGRWTH","Q","2019-Q3",-0.168756027,
"NZL","GFCF","TOT","QGRWTH","Q","2019-Q4",0.114706593,
"NZL","GFCF","TOT","QGRWTH","Q","2020-Q1",-3.648314539,
"NZL","GFCF","TOT","QGRWTH","Q","2020-Q2",-18.26261109,
"NZL","GFCF","TOT","QGRWTH","Q","2020-Q3",24.908116386,
"NZL","GFCF","TOT","QGRWTH","Q","2020-Q4",-0.919512046,
"NZL","GFCF","TOT","QGRWTH","Q","2021-Q1",5.735321413,
"NZL","GFCF","TOT","QGRWTH","Q","2021-Q2",-2.141603277,
"NZL","GFCF","TOT","QGRWTH","Q","2021-Q3",-6.266443435,
"NZL","GFCF","TOT","QGRWTH","Q","2021-Q4",12.273539168,
"NZL","GFCF","TOT","QGRWTH","Q","2022-Q1",-0.147727273,
"NZL","GFCF","TOT","QGRWTH","Q","2022-Q2",-3.328781154,
"NOR","GFCF","TOT","QGRWTH","Q","2017-Q1",2.89547754,
"NOR","GFCF","TOT","QGRWTH","Q","2017-Q2",-1.381123566,
"NOR","GFCF","TOT","QGRWTH","Q","2017-Q3",-1.52134902,
"NOR","GFCF","TOT","QGRWTH","Q","2017-Q4",2.414098258,
"NOR","GFCF","TOT","QGRWTH","Q","2018-Q1",-2.42037388,
"NOR","GFCF","TOT","QGRWTH","Q","2018-Q2",4.807994439,
"NOR","GFCF","TOT","QGRWTH","Q","2018-Q3",-0.117195485,
"NOR","GFCF","TOT","QGRWTH","Q","2018-Q4",1.913710224,
"NOR","GFCF","TOT","QGRWTH","Q","2019-Q1",1.497579152,
"NOR","GFCF","TOT","QGRWTH","Q","2019-Q2",5.036249566,
"NOR","GFCF","TOT","QGRWTH","Q","2019-Q3",1.894468954,
"NOR","GFCF","TOT","QGRWTH","Q","2019-Q4",1.664530547,
"NOR","GFCF","TOT","QGRWTH","Q","2020-Q1",-6.838825944,
"NOR","GFCF","TOT","QGRWTH","Q","2020-Q2",-2.220255987,
"NOR","GFCF","TOT","QGRWTH","Q","2020-Q3",-1.472232079,
"NOR","GFCF","TOT","QGRWTH","Q","2020-Q4",1.369974023,
"NOR","GFCF","TOT","QGRWTH","Q","2021-Q1",-0.983283296,
"NOR","GFCF","TOT","QGRWTH","Q","2021-Q2",0.446288405,
"NOR","GFCF","TOT","QGRWTH","Q","2021-Q3",-1.547701445,
"NOR","GFCF","TOT","QGRWTH","Q","2021-Q4",3.289202146,
"NOR","GFCF","TOT","QGRWTH","Q","2022-Q1",-0.39212931,
"NOR","GFCF","TOT","QGRWTH","Q","2022-Q2",-1.061109691,
"POL","GFCF","TOT","QGRWTH","Q","2017-Q1",-0.505231294,
"POL","GFCF","TOT","QGRWTH","Q","2017-Q2",2.998005515,
"POL","GFCF","TOT","QGRWTH","Q","2017-Q3",0.695802212,
"POL","GFCF","TOT","QGRWTH","Q","2017-Q4",3.354046088,
"POL","GFCF","TOT","QGRWTH","Q","2018-Q1",2.724851188,
"POL","GFCF","TOT","QGRWTH","Q","2018-Q2",1.113964244,
"POL","GFCF","TOT","QGRWTH","Q","2018-Q3",4.58861137,
"POL","GFCF","TOT","QGRWTH","Q","2018-Q4",0.217410462,
"POL","GFCF","TOT","QGRWTH","Q","2019-Q1",2.217700221,
"POL","GFCF","TOT","QGRWTH","Q","2019-Q2",1.066929536,
"POL","GFCF","TOT","QGRWTH","Q","2019-Q3",-0.133685689,
"POL","GFCF","TOT","QGRWTH","Q","2019-Q4",4.070488009,
"POL","GFCF","TOT","QGRWTH","Q","2020-Q1",1.16440402,
"POL","GFCF","TOT","QGRWTH","Q","2020-Q2",-10.878180493,
"POL","GFCF","TOT","QGRWTH","Q","2020-Q3",1.127985475,
"POL","GFCF","TOT","QGRWTH","Q","2020-Q4",-0.613023014,
"POL","GFCF","TOT","QGRWTH","Q","2021-Q1",11.842512384,
"POL","GFCF","TOT","QGRWTH","Q","2021-Q2",-8.311665594,
"POL","GFCF","TOT","QGRWTH","Q","2021-Q3",2.180429533,
"POL","GFCF","TOT","QGRWTH","Q","2021-Q4",1.253916905,
"POL","GFCF","TOT","QGRWTH","Q","2022-Q1",11.103305276,
"POL","GFCF","TOT","QGRWTH","Q","2022-Q2",-6.766604638,
"PRT","GFCF","TOT","QGRWTH","Q","2017-Q1",2.55699448,
"PRT","GFCF","TOT","QGRWTH","Q","2017-Q2",2.197671144,
"PRT","GFCF","TOT","QGRWTH","Q","2017-Q3",0.448057136,
"PRT","GFCF","TOT","QGRWTH","Q","2017-Q4",3.27935031,
"PRT","GFCF","TOT","QGRWTH","Q","2018-Q1",0.02160679,
"PRT","GFCF","TOT","QGRWTH","Q","2018-Q2",2.077195592,
"PRT","GFCF","TOT","QGRWTH","Q","2018-Q3",1.092026862,
"PRT","GFCF","TOT","QGRWTH","Q","2018-Q4",2.85636258,
"PRT","GFCF","TOT","QGRWTH","Q","2019-Q1",2.970820442,
"PRT","GFCF","TOT","QGRWTH","Q","2019-Q2",-0.942652958,
"PRT","GFCF","TOT","QGRWTH","Q","2019-Q3",-0.32384417,
"PRT","GFCF","TOT","QGRWTH","Q","2019-Q4",0.181179108,
"PRT","GFCF","TOT","QGRWTH","Q","2020-Q1",-0.287159381,"P"
"PRT","GFCF","TOT","QGRWTH","Q","2020-Q2",-8.946668407,"P"
"PRT","GFCF","TOT","QGRWTH","Q","2020-Q3",10.570671151,"P"
"PRT","GFCF","TOT","QGRWTH","Q","2020-Q4",1.039707442,"P"
"PRT","GFCF","TOT","QGRWTH","Q","2021-Q1",3.83076051,"P"
"PRT","GFCF","TOT","QGRWTH","Q","2021-Q2",0.93528723,"P"
"PRT","GFCF","TOT","QGRWTH","Q","2021-Q3",-1.223084854,"P"
"PRT","GFCF","TOT","QGRWTH","Q","2021-Q4",4.541273079,"P"
"PRT","GFCF","TOT","QGRWTH","Q","2022-Q1",1.15303095,"P"
"PRT","GFCF","TOT","QGRWTH","Q","2022-Q2",-3.681223426,"P"
"SVK","GFCF","TOT","QGRWTH","Q","2017-Q1",2.177488115,
"SVK","GFCF","TOT","QGRWTH","Q","2017-Q2",1.194162353,
"SVK","GFCF","TOT","QGRWTH","Q","2017-Q3",11.687584683,
"SVK","GFCF","TOT","QGRWTH","Q","2017-Q4",-9.712400194,
"SVK","GFCF","TOT","QGRWTH","Q","2018-Q1",5.864939777,
"SVK","GFCF","TOT","QGRWTH","Q","2018-Q2",-0.868417139,
"SVK","GFCF","TOT","QGRWTH","Q","2018-Q3",-3.8276215,
"SVK","GFCF","TOT","QGRWTH","Q","2018-Q4",6.569377354,
"SVK","GFCF","TOT","QGRWTH","Q","2019-Q1",3.419469863,
"SVK","GFCF","TOT","QGRWTH","Q","2019-Q2",-0.860410166,
"SVK","GFCF","TOT","QGRWTH","Q","2019-Q3",0.392042283,
"SVK","GFCF","TOT","QGRWTH","Q","2019-Q4",4.182618349,
"SVK","GFCF","TOT","QGRWTH","Q","2020-Q1",-10.186211516,
"SVK","GFCF","TOT","QGRWTH","Q","2020-Q2",-8.652340743,
"SVK","GFCF","TOT","QGRWTH","Q","2020-Q3",8.008200168,
"SVK","GFCF","TOT","QGRWTH","Q","2020-Q4",-3.444804983,
"SVK","GFCF","TOT","QGRWTH","Q","2021-Q1",-4.58442458,
"SVK","GFCF","TOT","QGRWTH","Q","2021-Q2",6.806801889,
"SVK","GFCF","TOT","QGRWTH","Q","2021-Q3",0.558397903,
"SVK","GFCF","TOT","QGRWTH","Q","2021-Q4",2.941634291,
"SVK","GFCF","TOT","QGRWTH","Q","2022-Q1",-3.116998704,
"SVK","GFCF","TOT","QGRWTH","Q","2022-Q2",0.487097629,
"ESP","GFCF","TOT","QGRWTH","Q","2017-Q1",2.697667043,
"ESP","GFCF","TOT","QGRWTH","Q","2017-Q2",0.737280939,
"ESP","GFCF","TOT","QGRWTH","Q","2017-Q3",2.703375867,
"ESP","GFCF","TOT","QGRWTH","Q","2017-Q4",1.910269564,
"ESP","GFCF","TOT","QGRWTH","Q","2018-Q1",0.076882242,
"ESP","GFCF","TOT","QGRWTH","Q","2018-Q2",3.868595782,
"ESP","GFCF","TOT","QGRWTH","Q","2018-Q3",0.385658437,
"ESP","GFCF","TOT","QGRWTH","Q","2018-Q4",0.354354881,
"ESP","GFCF","TOT","QGRWTH","Q","2019-Q1",2.588844023,
"ESP","GFCF","TOT","QGRWTH","Q","2019-Q2",0.086900218,
"ESP","GFCF","TOT","QGRWTH","Q","2019-Q3",1.225761419,
"ESP","GFCF","TOT","QGRWTH","Q","2019-Q4",-0.867824888,
"ESP","GFCF","TOT","QGRWTH","Q","2020-Q1",-3.289618784,"P"
"ESP","GFCF","TOT","QGRWTH","Q","2020-Q2",-19.24426356,"P"
"ESP","GFCF","TOT","QGRWTH","Q","2020-Q3",20.250249815,"P"
"ESP","GFCF","TOT","QGRWTH","Q","2020-Q4",-1.463256016,"P"
"ESP","GFCF","TOT","QGRWTH","Q","2021-Q1",-1.89564771,"P"
"ESP","GFCF","TOT","QGRWTH","Q","2021-Q2",1.089475258,"P"
"ESP","GFCF","TOT","QGRWTH","Q","2021-Q3",-0.776411868,"P"
"ESP","GFCF","TOT","QGRWTH","Q","2021-Q4",-0.108057755,"P"
"ESP","GFCF","TOT","QGRWTH","Q","2022-Q1",3.252699703,"P"
"ESP","GFCF","TOT","QGRWTH","Q","2022-Q2",2.467440978,"P"
"ESP","GFCF","TOT","QGRWTH","Q","2022-Q3",0.551765473,"P"
"SWE","GFCF","TOT","QGRWTH","Q","2017-Q1",2.533063821,
"SWE","GFCF","TOT","QGRWTH","Q","2017-Q2",2.49380941,
"SWE","GFCF","TOT","QGRWTH","Q","2017-Q3",2.544111229,
"SWE","GFCF","TOT","QGRWTH","Q","2017-Q4",-3.600037697,
"SWE","GFCF","TOT","QGRWTH","Q","2018-Q1",2.797233672,
"SWE","GFCF","TOT","QGRWTH","Q","2018-Q2",0.071785967,
"SWE","GFCF","TOT","QGRWTH","Q","2018-Q3",-1.757494566,
"SWE","GFCF","TOT","QGRWTH","Q","2018-Q4",1.542422068,
"SWE","GFCF","TOT","QGRWTH","Q","2019-Q1",-0.565435308,
"SWE","GFCF","TOT","QGRWTH","Q","2019-Q2",-2.973053994,
"SWE","GFCF","TOT","QGRWTH","Q","2019-Q3",2.579685494,
"SWE","GFCF","TOT","QGRWTH","Q","2019-Q4",3.9698558,
"SWE","GFCF","TOT","QGRWTH","Q","2020-Q1",0.618509902,
"SWE","GFCF","TOT","QGRWTH","Q","2020-Q2",-6.644543911,
"SWE","GFCF","TOT","QGRWTH","Q","2020-Q3",5.381499545,
"SWE","GFCF","TOT","QGRWTH","Q","2020-Q4",-0.051290097,
"SWE","GFCF","TOT","QGRWTH","Q","2021-Q1",2.57729158,
