"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"SWE","GFCF","TOT","QGRWTH","Q","2021-Q2",2.299773995,
"SWE","GFCF","TOT","QGRWTH","Q","2021-Q3",1.035868493,
"SWE","GFCF","TOT","QGRWTH","Q","2021-Q4",0.836199435,
"SWE","GFCF","TOT","QGRWTH","Q","2022-Q1",1.236415384,
"SWE","GFCF","TOT","QGRWTH","Q","2022-Q2",3.301092183,
"CHE","GFCF","TOT","QGRWTH","Q","2017-Q1",1.419286631,
"CHE","GFCF","TOT","QGRWTH","Q","2017-Q2",1.37148996,
"CHE","GFCF","TOT","QGRWTH","Q","2017-Q3",0.913080552,
"CHE","GFCF","TOT","QGRWTH","Q","2017-Q4",0.702182025,
"CHE","GFCF","TOT","QGRWTH","Q","2018-Q1",1.390516211,
"CHE","GFCF","TOT","QGRWTH","Q","2018-Q2",-1.229131685,
"CHE","GFCF","TOT","QGRWTH","Q","2018-Q3",-1.867026457,
"CHE","GFCF","TOT","QGRWTH","Q","2018-Q4",-0.195811895,
"CHE","GFCF","TOT","QGRWTH","Q","2019-Q1",1.8745117,
"CHE","GFCF","TOT","QGRWTH","Q","2019-Q2",-0.478108812,
"CHE","GFCF","TOT","QGRWTH","Q","2019-Q3",0.027689653,
"CHE","GFCF","TOT","QGRWTH","Q","2019-Q4",3.036621235,
"CHE","GFCF","TOT","QGRWTH","Q","2020-Q1",-3.297140095,
"CHE","GFCF","TOT","QGRWTH","Q","2020-Q2",-7.683012655,
"CHE","GFCF","TOT","QGRWTH","Q","2020-Q3",8.22847429,
"CHE","GFCF","TOT","QGRWTH","Q","2020-Q4",0.089513629,
"CHE","GFCF","TOT","QGRWTH","Q","2021-Q1",0.296706796,
"CHE","GFCF","TOT","QGRWTH","Q","2021-Q2",1.495235281,
"CHE","GFCF","TOT","QGRWTH","Q","2021-Q3",0.035375656,
"CHE","GFCF","TOT","QGRWTH","Q","2021-Q4",2.677524626,
"CHE","GFCF","TOT","QGRWTH","Q","2022-Q1",-3.304719917,
"CHE","GFCF","TOT","QGRWTH","Q","2022-Q2",1.663914869,
"TUR","GFCF","TOT","QGRWTH","Q","2017-Q1",0.358724293,
"TUR","GFCF","TOT","QGRWTH","Q","2017-Q2",4.504902663,
"TUR","GFCF","TOT","QGRWTH","Q","2017-Q3",4.118616317,
"TUR","GFCF","TOT","QGRWTH","Q","2017-Q4",-1.153128632,
"TUR","GFCF","TOT","QGRWTH","Q","2018-Q1",3.495063874,
"TUR","GFCF","TOT","QGRWTH","Q","2018-Q2",2.211347964,
"TUR","GFCF","TOT","QGRWTH","Q","2018-Q3",-10.600092798,
"TUR","GFCF","TOT","QGRWTH","Q","2018-Q4",-8.532812439,
"TUR","GFCF","TOT","QGRWTH","Q","2019-Q1",1.853792319,
"TUR","GFCF","TOT","QGRWTH","Q","2019-Q2",-3.099718319,
"TUR","GFCF","TOT","QGRWTH","Q","2019-Q3",-4.869781951,
"TUR","GFCF","TOT","QGRWTH","Q","2019-Q4",7.269665954,
"TUR","GFCF","TOT","QGRWTH","Q","2020-Q1",1.811771289,
"TUR","GFCF","TOT","QGRWTH","Q","2020-Q2",-11.582987046,
"TUR","GFCF","TOT","QGRWTH","Q","2020-Q3",28.870525438,
"TUR","GFCF","TOT","QGRWTH","Q","2020-Q4",-2.394173121,
"TUR","GFCF","TOT","QGRWTH","Q","2021-Q1",0.414888211,
"TUR","GFCF","TOT","QGRWTH","Q","2021-Q2",-2.653374566,
"TUR","GFCF","TOT","QGRWTH","Q","2021-Q3",2.714505531,
"TUR","GFCF","TOT","QGRWTH","Q","2021-Q4",0.410193143,
"TUR","GFCF","TOT","QGRWTH","Q","2022-Q1",2.221430795,
"TUR","GFCF","TOT","QGRWTH","Q","2022-Q2",-1.331210727,
"GBR","GFCF","TOT","QGRWTH","Q","2017-Q1",2.007805815,
"GBR","GFCF","TOT","QGRWTH","Q","2017-Q2",1.642966752,
"GBR","GFCF","TOT","QGRWTH","Q","2017-Q3",-0.194250976,
"GBR","GFCF","TOT","QGRWTH","Q","2017-Q4",1.487449956,
"GBR","GFCF","TOT","QGRWTH","Q","2018-Q1",-1.708102307,
"GBR","GFCF","TOT","QGRWTH","Q","2018-Q2",-0.088961676,
"GBR","GFCF","TOT","QGRWTH","Q","2018-Q3",0.509961449,
"GBR","GFCF","TOT","QGRWTH","Q","2018-Q4",-0.456032617,
"GBR","GFCF","TOT","QGRWTH","Q","2019-Q1",2.239032382,
"GBR","GFCF","TOT","QGRWTH","Q","2019-Q2",-1.117749466,
"GBR","GFCF","TOT","QGRWTH","Q","2019-Q3",1.671568333,
"GBR","GFCF","TOT","QGRWTH","Q","2019-Q4",-0.955360745,
"GBR","GFCF","TOT","QGRWTH","Q","2020-Q1",-3.815588183,
"GBR","GFCF","TOT","QGRWTH","Q","2020-Q2",-18.603666408,
"GBR","GFCF","TOT","QGRWTH","Q","2020-Q3",15.729838096,
"GBR","GFCF","TOT","QGRWTH","Q","2020-Q4",3.231040796,
"GBR","GFCF","TOT","QGRWTH","Q","2021-Q1",-1.404052848,
"GBR","GFCF","TOT","QGRWTH","Q","2021-Q2",2.638042097,
"GBR","GFCF","TOT","QGRWTH","Q","2021-Q3",0.660138745,
"GBR","GFCF","TOT","QGRWTH","Q","2021-Q4",1.189632163,
"GBR","GFCF","TOT","QGRWTH","Q","2022-Q1",3.459965174,
"GBR","GFCF","TOT","QGRWTH","Q","2022-Q2",-1.416179502,
"USA","GFCF","TOT","QGRWTH","Q","2017-Q1",1.207648631,
"USA","GFCF","TOT","QGRWTH","Q","2017-Q2",0.987422853,
"USA","GFCF","TOT","QGRWTH","Q","2017-Q3",0.499030524,
"USA","GFCF","TOT","QGRWTH","Q","2017-Q4",2.230914741,
"USA","GFCF","TOT","QGRWTH","Q","2018-Q1",1.104949297,
"USA","GFCF","TOT","QGRWTH","Q","2018-Q2",1.500291122,
"USA","GFCF","TOT","QGRWTH","Q","2018-Q3",0.384058157,
"USA","GFCF","TOT","QGRWTH","Q","2018-Q4",-0.002803398,
"USA","GFCF","TOT","QGRWTH","Q","2019-Q1",0.73528694,
"USA","GFCF","TOT","QGRWTH","Q","2019-Q2",1.142824769,
"USA","GFCF","TOT","QGRWTH","Q","2019-Q3",1.01230688,
"USA","GFCF","TOT","QGRWTH","Q","2019-Q4",-0.202426737,
"USA","GFCF","TOT","QGRWTH","Q","2020-Q1",-0.184949241,
"USA","GFCF","TOT","QGRWTH","Q","2020-Q2",-6.706083626,
"USA","GFCF","TOT","QGRWTH","Q","2020-Q3",5.349200924,
"USA","GFCF","TOT","QGRWTH","Q","2020-Q4",3.497660997,
"USA","GFCF","TOT","QGRWTH","Q","2021-Q1",1.624298616,
"USA","GFCF","TOT","QGRWTH","Q","2021-Q2",0.876425783,
"USA","GFCF","TOT","QGRWTH","Q","2021-Q3",-0.216061408,
"USA","GFCF","TOT","QGRWTH","Q","2021-Q4",0.027054423,
"USA","GFCF","TOT","QGRWTH","Q","2022-Q1",0.740921802,
"USA","GFCF","TOT","QGRWTH","Q","2022-Q2",-1.304826292,
"USA","GFCF","TOT","QGRWTH","Q","2022-Q3",-0.972989858,
"ARG","GFCF","TOT","QGRWTH","Q","2017-Q1",3.890430973,
"ARG","GFCF","TOT","QGRWTH","Q","2017-Q2",5.659574335,
"ARG","GFCF","TOT","QGRWTH","Q","2017-Q3",5.229883422,
"ARG","GFCF","TOT","QGRWTH","Q","2017-Q4",4.382447551,
"ARG","GFCF","TOT","QGRWTH","Q","2018-Q1",-0.035991925,
"ARG","GFCF","TOT","QGRWTH","Q","2018-Q2",-7.674074614,
"ARG","GFCF","TOT","QGRWTH","Q","2018-Q3",-8.464512465,
"ARG","GFCF","TOT","QGRWTH","Q","2018-Q4",-11.415504752,
"ARG","GFCF","TOT","QGRWTH","Q","2019-Q1",0.025715325,
"ARG","GFCF","TOT","QGRWTH","Q","2019-Q2",2.009772183,
"ARG","GFCF","TOT","QGRWTH","Q","2019-Q3",-0.485466213,
"ARG","GFCF","TOT","QGRWTH","Q","2019-Q4",-10.137115303,
"ARG","GFCF","TOT","QGRWTH","Q","2020-Q1",-9.452285281,
"ARG","GFCF","TOT","QGRWTH","Q","2020-Q2",-23.547146308,
"ARG","GFCF","TOT","QGRWTH","Q","2020-Q3",46.756665606,
"ARG","GFCF","TOT","QGRWTH","Q","2020-Q4",13.47186956,
"ARG","GFCF","TOT","QGRWTH","Q","2021-Q1",8.113678604,
"ARG","GFCF","TOT","QGRWTH","Q","2021-Q2",-2.075652269,
"ARG","GFCF","TOT","QGRWTH","Q","2021-Q3",1.438280195,
"ARG","GFCF","TOT","QGRWTH","Q","2021-Q4",6.669150203,
"ARG","GFCF","TOT","QGRWTH","Q","2022-Q1",2.873668143,
"ARG","GFCF","TOT","QGRWTH","Q","2022-Q2",7.839153033,
"BRA","GFCF","TOT","QGRWTH","Q","2017-Q1",-0.12963224,
"BRA","GFCF","TOT","QGRWTH","Q","2017-Q2",-0.060126924,
"BRA","GFCF","TOT","QGRWTH","Q","2017-Q3",1.028551507,
"BRA","GFCF","TOT","QGRWTH","Q","2017-Q4",3.102023849,
"BRA","GFCF","TOT","QGRWTH","Q","2018-Q1",-0.021876335,
"BRA","GFCF","TOT","QGRWTH","Q","2018-Q2",-0.768116895,
"BRA","GFCF","TOT","QGRWTH","Q","2018-Q3",6.754325936,
"BRA","GFCF","TOT","QGRWTH","Q","2018-Q4",-1.664352433,
"BRA","GFCF","TOT","QGRWTH","Q","2019-Q1",-2.092188599,
"BRA","GFCF","TOT","QGRWTH","Q","2019-Q2",5.356902014,
"BRA","GFCF","TOT","QGRWTH","Q","2019-Q3",3.542043008,
"BRA","GFCF","TOT","QGRWTH","Q","2019-Q4",-5.508049638,
"BRA","GFCF","TOT","QGRWTH","Q","2020-Q1",3.875860986,
"BRA","GFCF","TOT","QGRWTH","Q","2020-Q2",-15.284488028,
"BRA","GFCF","TOT","QGRWTH","Q","2020-Q3",11.352740906,
"BRA","GFCF","TOT","QGRWTH","Q","2020-Q4",15.473620346,
"BRA","GFCF","TOT","QGRWTH","Q","2021-Q1",8.018537028,
"BRA","GFCF","TOT","QGRWTH","Q","2021-Q2",-4.302932709,
"BRA","GFCF","TOT","QGRWTH","Q","2021-Q3",-0.189054877,
"BRA","GFCF","TOT","QGRWTH","Q","2021-Q4",0.075582872,
"BRA","GFCF","TOT","QGRWTH","Q","2022-Q1",-3.044224693,
"BRA","GFCF","TOT","QGRWTH","Q","2022-Q2",4.838151291,
"CHL","GFCF","TOT","QGRWTH","Q","2017-Q1",-2.322901878,
"CHL","GFCF","TOT","QGRWTH","Q","2017-Q2",-1.517929131,
"CHL","GFCF","TOT","QGRWTH","Q","2017-Q3",1.7803321,
"CHL","GFCF","TOT","QGRWTH","Q","2017-Q4",3.950825334,
"CHL","GFCF","TOT","QGRWTH","Q","2018-Q1",1.993148062,
"CHL","GFCF","TOT","QGRWTH","Q","2018-Q2",-0.027528875,
"CHL","GFCF","TOT","QGRWTH","Q","2018-Q3",0.277062812,
"CHL","GFCF","TOT","QGRWTH","Q","2018-Q4",3.418864752,
"CHL","GFCF","TOT","QGRWTH","Q","2019-Q1",-0.242539789,
"CHL","GFCF","TOT","QGRWTH","Q","2019-Q2",1.274147667,
"CHL","GFCF","TOT","QGRWTH","Q","2019-Q3",1.869642015,
"CHL","GFCF","TOT","QGRWTH","Q","2019-Q4",1.246377452,
"CHL","GFCF","TOT","QGRWTH","Q","2020-Q1",-4.975623405,
"CHL","GFCF","TOT","QGRWTH","Q","2020-Q2",-16.166943408,
"CHL","GFCF","TOT","QGRWTH","Q","2020-Q3",7.235202414,
"CHL","GFCF","TOT","QGRWTH","Q","2020-Q4",9.244293763,
"CHL","GFCF","TOT","QGRWTH","Q","2021-Q1",4.498262168,
"CHL","GFCF","TOT","QGRWTH","Q","2021-Q2",-1.054199265,
"CHL","GFCF","TOT","QGRWTH","Q","2021-Q3",14.936270807,
"CHL","GFCF","TOT","QGRWTH","Q","2021-Q4",1.248062062,
"CHL","GFCF","TOT","QGRWTH","Q","2022-Q1",-7.045575822,
"CHL","GFCF","TOT","QGRWTH","Q","2022-Q2",-1.038358319,
"COL","GFCF","TOT","QGRWTH","Q","2017-Q1",-3.931493743,
"COL","GFCF","TOT","QGRWTH","Q","2017-Q2",0.82517001,
"COL","GFCF","TOT","QGRWTH","Q","2017-Q3",2.20581838,
"COL","GFCF","TOT","QGRWTH","Q","2017-Q4",2.058879701,
"COL","GFCF","TOT","QGRWTH","Q","2018-Q1",-6.704029831,
"COL","GFCF","TOT","QGRWTH","Q","2018-Q2",5.268176904,
"COL","GFCF","TOT","QGRWTH","Q","2018-Q3",1.400841956,
"COL","GFCF","TOT","QGRWTH","Q","2018-Q4",2.295698437,
"COL","GFCF","TOT","QGRWTH","Q","2019-Q1",-1.524862464,
"COL","GFCF","TOT","QGRWTH","Q","2019-Q2",1.623421591,
"COL","GFCF","TOT","QGRWTH","Q","2019-Q3",-0.798219811,
"COL","GFCF","TOT","QGRWTH","Q","2019-Q4",-2.750020991,
"COL","GFCF","TOT","QGRWTH","Q","2020-Q1",-9.68474195,
"COL","GFCF","TOT","QGRWTH","Q","2020-Q2",-30.766619236,
"COL","GFCF","TOT","QGRWTH","Q","2020-Q3",24.615737606,
"COL","GFCF","TOT","QGRWTH","Q","2020-Q4",5.971984123,
"COL","GFCF","TOT","QGRWTH","Q","2021-Q1",5.009315982,
"COL","GFCF","TOT","QGRWTH","Q","2021-Q2",-2.930573654,
"COL","GFCF","TOT","QGRWTH","Q","2021-Q3",3.019074036,
"COL","GFCF","TOT","QGRWTH","Q","2021-Q4",4.608305684,
"COL","GFCF","TOT","QGRWTH","Q","2022-Q1",3.757284654,
"COL","GFCF","TOT","QGRWTH","Q","2022-Q2",-0.290420408,
"EST","GFCF","TOT","QGRWTH","Q","2017-Q1",19.880443613,
"EST","GFCF","TOT","QGRWTH","Q","2017-Q2",-0.221807425,
"EST","GFCF","TOT","QGRWTH","Q","2017-Q3",-6.18850791,
"EST","GFCF","TOT","QGRWTH","Q","2017-Q4",-9.415597037,
"EST","GFCF","TOT","QGRWTH","Q","2018-Q1",21.94886728,
"EST","GFCF","TOT","QGRWTH","Q","2018-Q2",-2.681124239,
"EST","GFCF","TOT","QGRWTH","Q","2018-Q3",4.912844653,
"EST","GFCF","TOT","QGRWTH","Q","2018-Q4",-0.428950402,
"EST","GFCF","TOT","QGRWTH","Q","2019-Q1",-3.842576343,
"EST","GFCF","TOT","QGRWTH","Q","2019-Q2",7.371434619,
"EST","GFCF","TOT","QGRWTH","Q","2019-Q3",-4.973836047,
"EST","GFCF","TOT","QGRWTH","Q","2019-Q4",-13.674526971,
"EST","GFCF","TOT","QGRWTH","Q","2020-Q1",9.745934883,
"EST","GFCF","TOT","QGRWTH","Q","2020-Q2",-7.284435753,
"EST","GFCF","TOT","QGRWTH","Q","2020-Q3",34.538642939,
"EST","GFCF","TOT","QGRWTH","Q","2020-Q4",43.091542413,
"EST","GFCF","TOT","QGRWTH","Q","2021-Q1",-13.155305347,
"EST","GFCF","TOT","QGRWTH","Q","2021-Q2",-4.014794931,
"EST","GFCF","TOT","QGRWTH","Q","2021-Q3",-23.62923128,
"EST","GFCF","TOT","QGRWTH","Q","2021-Q4",-0.545814593,
"EST","GFCF","TOT","QGRWTH","Q","2022-Q1",-5.486455923,
"EST","GFCF","TOT","QGRWTH","Q","2022-Q2",6.615925599,
"IND","GFCF","TOT","QGRWTH","Q","2017-Q1",0.21942,
"IND","GFCF","TOT","QGRWTH","Q","2017-Q2",1.08867,
"IND","GFCF","TOT","QGRWTH","Q","2017-Q3",4.58712,
"IND","GFCF","TOT","QGRWTH","Q","2017-Q4",2.97275,
"IND","GFCF","TOT","QGRWTH","Q","2018-Q1",4.51284,
"IND","GFCF","TOT","QGRWTH","Q","2018-Q2",1.22198,
"IND","GFCF","TOT","QGRWTH","Q","2018-Q3",4.23347,
"IND","GFCF","TOT","QGRWTH","Q","2018-Q4",2.33082,
"IND","GFCF","TOT","QGRWTH","Q","2019-Q1",-2.71399,
"IND","GFCF","TOT","QGRWTH","Q","2019-Q2",4.22947,
"IND","GFCF","TOT","QGRWTH","Q","2019-Q3",-3.08692,
"IND","GFCF","TOT","QGRWTH","Q","2019-Q4",1.02091,
"IND","GFCF","TOT","QGRWTH","Q","2020-Q1",-3.44495,
"IND","GFCF","TOT","QGRWTH","Q","2020-Q2",-42.30321,
"IND","GFCF","TOT","QGRWTH","Q","2020-Q3",70.69872,
"IND","GFCF","TOT","QGRWTH","Q","2020-Q4",5.92071,
"IND","GFCF","TOT","QGRWTH","Q","2021-Q1",4.02717,
"IND","GFCF","TOT","QGRWTH","Q","2021-Q2",-13.94937,
"IND","GFCF","TOT","QGRWTH","Q","2021-Q3",20.53747,
"IND","GFCF","TOT","QGRWTH","Q","2021-Q4",-4.10488,
"IND","GFCF","TOT","QGRWTH","Q","2022-Q1",5.10422,
"IND","GFCF","TOT","QGRWTH","Q","2022-Q2",-1.07111,
"IDN","GFCF","TOT","QGRWTH","Q","2017-Q1",1.550133307,
"IDN","GFCF","TOT","QGRWTH","Q","2017-Q2",1.87017789,
"IDN","GFCF","TOT","QGRWTH","Q","2017-Q3",1.784933119,
"IDN","GFCF","TOT","QGRWTH","Q","2017-Q4",1.798495387,
"IDN","GFCF","TOT","QGRWTH","Q","2018-Q1",1.716568545,
"IDN","GFCF","TOT","QGRWTH","Q","2018-Q2",1.417090691,
"IDN","GFCF","TOT","QGRWTH","Q","2018-Q3",1.427423306,
"IDN","GFCF","TOT","QGRWTH","Q","2018-Q4",1.288817258,
"IDN","GFCF","TOT","QGRWTH","Q","2019-Q1",1.191610938,
"IDN","GFCF","TOT","QGRWTH","Q","2019-Q2",0.926087212,
"IDN","GFCF","TOT","QGRWTH","Q","2019-Q3",0.845986474,
"IDN","GFCF","TOT","QGRWTH","Q","2019-Q4",0.187666281,
"IDN","GFCF","TOT","QGRWTH","Q","2020-Q1",-0.769972013,
"IDN","GFCF","TOT","QGRWTH","Q","2020-Q2",-9.004560404,
"IDN","GFCF","TOT","QGRWTH","Q","2020-Q3",2.984433543,
"IDN","GFCF","TOT","QGRWTH","Q","2020-Q4",1.78834392,
"IDN","GFCF","TOT","QGRWTH","Q","2021-Q1",1.979481486,
"IDN","GFCF","TOT","QGRWTH","Q","2021-Q2",1.020540878,
"IDN","GFCF","TOT","QGRWTH","Q","2021-Q3",0.705330407,
"IDN","GFCF","TOT","QGRWTH","Q","2021-Q4",1.095407957,
"IDN","GFCF","TOT","QGRWTH","Q","2022-Q1",0.7725728,
"IDN","GFCF","TOT","QGRWTH","Q","2022-Q2",0.491842779,
"ISR","GFCF","TOT","QGRWTH","Q","2017-Q1",-2.921393214,
"ISR","GFCF","TOT","QGRWTH","Q","2017-Q2",3.851266491,
"ISR","GFCF","TOT","QGRWTH","Q","2017-Q3",2.131371301,
"ISR","GFCF","TOT","QGRWTH","Q","2017-Q4",1.22462166,
"ISR","GFCF","TOT","QGRWTH","Q","2018-Q1",5.717975795,
"ISR","GFCF","TOT","QGRWTH","Q","2018-Q2",-0.761078608,
"ISR","GFCF","TOT","QGRWTH","Q","2018-Q3",-0.872875916,
"ISR","GFCF","TOT","QGRWTH","Q","2018-Q4",2.201623199,
"ISR","GFCF","TOT","QGRWTH","Q","2019-Q1",0.600388191,
"ISR","GFCF","TOT","QGRWTH","Q","2019-Q2",-0.409600695,
"ISR","GFCF","TOT","QGRWTH","Q","2019-Q3",1.319986933,
"ISR","GFCF","TOT","QGRWTH","Q","2019-Q4",2.426081901,
"ISR","GFCF","TOT","QGRWTH","Q","2020-Q1",-4.77454058,
"ISR","GFCF","TOT","QGRWTH","Q","2020-Q2",-8.122511873,
"ISR","GFCF","TOT","QGRWTH","Q","2020-Q3",4.937384249,
"ISR","GFCF","TOT","QGRWTH","Q","2020-Q4",10.435310073,
"ISR","GFCF","TOT","QGRWTH","Q","2021-Q1",-1.672316365,
"ISR","GFCF","TOT","QGRWTH","Q","2021-Q2",1.569516568,
"ISR","GFCF","TOT","QGRWTH","Q","2021-Q3",4.968175349,
"ISR","GFCF","TOT","QGRWTH","Q","2021-Q4",4.29657734,
"ISR","GFCF","TOT","QGRWTH","Q","2022-Q1",0.174946765,
"ISR","GFCF","TOT","QGRWTH","Q","2022-Q2",1.577568872,
"LVA","GFCF","TOT","QGRWTH","Q","2017-Q1",1.13670472,
"LVA","GFCF","TOT","QGRWTH","Q","2017-Q2",7.72569023,
"LVA","GFCF","TOT","QGRWTH","Q","2017-Q3",1.777788439,
"LVA","GFCF","TOT","QGRWTH","Q","2017-Q4",0.951966032,
"LVA","GFCF","TOT","QGRWTH","Q","2018-Q1",6.412736189,
"LVA","GFCF","TOT","QGRWTH","Q","2018-Q2",-0.282157025,
"LVA","GFCF","TOT","QGRWTH","Q","2018-Q3",1.7876061,
"LVA","GFCF","TOT","QGRWTH","Q","2018-Q4",5.542429889,
"LVA","GFCF","TOT","QGRWTH","Q","2019-Q1",-0.582382917,
"LVA","GFCF","TOT","QGRWTH","Q","2019-Q2",2.109147296,
"LVA","GFCF","TOT","QGRWTH","Q","2019-Q3",2.563284291,
"LVA","GFCF","TOT","QGRWTH","Q","2019-Q4",-0.926776988,
"LVA","GFCF","TOT","QGRWTH","Q","2020-Q1",3.487347888,
"LVA","GFCF","TOT","QGRWTH","Q","2020-Q2",-11.866060253,
"LVA","GFCF","TOT","QGRWTH","Q","2020-Q3",3.669372554,
"LVA","GFCF","TOT","QGRWTH","Q","2020-Q4",3.733058451,
"LVA","GFCF","TOT","QGRWTH","Q","2021-Q1",-0.134028688,
"LVA","GFCF","TOT","QGRWTH","Q","2021-Q2",1.527459318,
"LVA","GFCF","TOT","QGRWTH","Q","2021-Q3",0.597121114,
"LVA","GFCF","TOT","QGRWTH","Q","2021-Q4",-0.717945202,
"LVA","GFCF","TOT","QGRWTH","Q","2022-Q1",0.854038161,
